5.1,165.00_{123},0.08,165.00,0.16,165.00,0.08,165.00,190.33_{123},0.17,190.33,0.18,190.33,0.11,190.33
5.2,133.25_{123},0.06,133.25,0.18,133.25,0.11,133.25,194.00_{123},0.21,194.00,0.30,194.00,0.29,194.00
5.3,108.00_{123},0.07,108.00,0.01,108.00,0.02,108.00,198.50_{123},0.18,198.50,0.08,198.50,0.04,198.50
7.1,247.33_{123},6.27,247.33,1.57,247.33,1.70,247.33,237.25_{123},0.62,237.25,5.05,237.25,5.13,237.25
7.2,197.00_{123},0.45,197.00,0.58,197.00,0.11,197.00,277.00_{123},11.17,277.00,1.91,277.00,1.82,277.00
7.3,149.33_{123},0.22,149.33,0.12,149.33,0.60,149.33,259.33_{123},3.81,259.33,8.09,259.33,5.93,259.33
10.1,277.72_{123},83.74,277.75,117.59,277.75,116.77,277.75,352.72_{123},425.47,352.75,1676.68,352.75,2882.42,352.75
10.2,329.97_{123},334.22,330.00,59.72,330.00,47.70,330.00,402.50_{23},0.37 %,404.00,3432.23,402.50,2649.17,402.50
10.3,143.67_{123},1.40,143.67,1.77,143.67,2.12,143.67,338.00_{2},5.82 %,357.67,5.82 %,357.67,5.82 %,357.67
15.1,346.25_{3},26.57 %,438.25,26.57 %,438.25,26.57 %,438.25,390.79_{1},37.16 %,536.00,35.37 %,529.00,35.43 %,529.25
15.2,350.00_{3},4.86 %,367.00,4.86 %,367.00,4.86 %,367.00,417.50_{2},44.91 %,605.00,43.83 %,600.50,42.99 %,597.00
15.3,249.97_{123},1720.71,250.00,2612.92,250.00,2904.46,250.00,384.33_{2},44.23 %,554.33,44.15 %,554.00,44.15 %,554.00
20.1,392.76_{1},26.54 %,497.00,25.20 %,491.75,24.82 %,490.25,443.65_{1},45.05 %,643.50,44.71 %,642.00,46.40 %,649.50
20.2,354.00_{3},22.88 %,435.00,22.32 %,433.00,22.88 %,435.00,506.00_{3},62.55 %,822.50,60.87 %,814.00,62.35 %,821.50
20.3,221.91_{1},13.71 %,252.33,13.71 %,252.33,13.71 %,252.33,489.00_{3},52.69 %,746.67,52.15 %,744.00,51.94 %,743.00
25.1,466.15_{1},35.20 %,630.25,35.90 %,633.50,35.20 %,630.25,551.00_{23},48.91 %,820.50,48.37 %,817.50,47.28 %,811.50
25.2,421.50_{2},32.98 %,560.50,31.79 %,555.50,31.91 %,556.00,604.67_{2},69.46 %,1024.67,69.57 %,1025.33,68.69 %,1020.00
25.3,226.25_{2},11.05 %,251.25,11.05 %,251.25,11.05 %,251.25,500.51_{1},52.14 %,761.50,52.14 %,761.50,52.34 %,762.50
30.1,548.00_{23},43.07 %,784.00,41.15 %,773.50,40.51 %,770.00,640.50_{3},59.56 %,1022.00,60.03 %,1025.00,55.74 %,997.50
30.2,458.67_{2},40.55 %,644.67,40.92 %,646.33,40.41 %,644.00,702.00_{2},68.80 %,1185.00,69.47 %,1189.67,71.75 %,1205.67
30.3,233.00_{2},19.74 %,279.00,19.74 %,279.00,19.74 %,279.00,583.90_{1},54.01 %,899.25,54.05 %,899.50,53.58 %,896.75
35.1,619.00_{2},43.30 %,887.00,40.55 %,870.00,40.71 %,871.00,717.00_{3},55.86 %,1117.50,52.44 %,1093.00,51.81 %,1088.50
35.2,518.67_{3},41.52 %,734.00,41.65 %,734.67,41.07 %,731.67,800.67_{2},77.44 %,1420.67,76.60 %,1414.00,75.40 %,1404.33
35.3,250.50_{3},27.15 %,318.50,27.15 %,318.50,27.15 %,318.50,660.86_{1},56.58 %,1034.75,56.88 %,1036.75,56.58 %,1034.75
40.1,647.67_{2},50.54 %,975.00,48.22 %,960.00,49.05 %,965.33,803.53_{1},64.57 %,1322.33,61.87 %,1300.67,63.28 %,1312.00
40.2,555.50_{3},45.95 %,810.75,45.50 %,808.25,46.58 %,814.25,836.00_{2},71.23 %,1431.50,70.39 %,1424.50,71.38 %,1432.75
40.3,286.50_{2},21.82 %,349.00,21.82 %,349.00,21.82 %,349.00,989.50_{3},86.96 %,1850.00,87.01 %,1850.50,86.76 %,1848.00
45.1,686.67_{3},47.28 %,1011.33,46.50 %,1006.00,46.46 %,1005.67,906.76_{1},67.37 %,1517.67,61.45 %,1464.00,63.62 %,1483.67
45.2,583.00_{2},45.33 %,847.25,45.58 %,848.75,45.45 %,848.00,934.25_{2},72.52 %,1611.75,75.22 %,1637.00,72.84 %,1614.75
45.3,308.50_{3},27.39 %,393.00,27.23 %,392.50,27.23 %,392.50,1114.00_{3},88.24 %,2097.00,87.30 %,2086.50,87.21 %,2085.50
50.1,779.75_{3},53.22 %,1194.75,52.13 %,1186.25,53.03 %,1193.25,958.29_{1},64.72 %,1578.50,63.78 %,1569.50,63.29 %,1564.75
50.2,669.00_{2},42.97 %,956.50,42.30 %,952.00,43.20 %,958.00,1120.00_{2},89.33 %,2120.50,77.90 %,1992.50,77.50 %,1988.00
50.3,321.67_{2},32.33 %,425.67,32.95 %,427.67,32.23 %,425.33,1029.00_{2},81.57 %,1868.33,85.33 %,1907.00,83.38 %,1887.00
100.1,1279.39_{1},64.77 %,2108.00,61.33 %,2064.00,61.89 %,2071.25,1721.85_{1},75.42 %,3020.50,72.66 %,2973.00,72.33 %,2967.25
100.2,968.67_{1},83.24 %,1775.00,78.08 %,1725.00,80.14 %,1745.00,1839.87_{1},123.89 %,4119.33,113.77 %,3933.00,112.30 %,3906.00
100.3,444.15_{1},72.39 %,765.67,65.86 %,736.67,69.01 %,750.67,1446.00_{1},106.24 %,2982.25,108.58 %,3016.00,143.26 %,3517.50
200.1,1008.00_{2},--,--,281.25 %,3843.00,283.23 %,3863.00,2726.17_{1},132.84 %,6347.50,107.48 %,5656.25,164.30 %,7205.25
200.2,1226.20_{1},150.94 %,3077.00,145.05 %,3004.75,721.89 %,10078.00,3824.50_{2},171.72 %,10392.00,99.97 %,7648.00,166.13 %,10178.00
200.3,522.24_{1},162.62 %,1371.50,152.47 %,1318.50,163.67 %,1377.00,2499.50_{2},132.74 %,5817.25,275.28 %,9380.00,241.09 %,8525.50
300.1,41.74_{12},20513.88 %,8605.00,--,--,13260.10 %,5577.00,786.67_{3},--,--,--,--,977.33 %,8474.99
300.2,221.00_{2},--,--,1914.48 %,4452.00,7421.27 %,16622.00,2903.04_{12},401.62 %,14562.32,--,--,491.79 %,17179.98
300.3,371.17_{1},386.16 %,1804.50,404.55 %,1872.75,4480.62 %,17002.00,2381.23_{12},550.99 %,15501.50,--,--,543.47 %,15322.50
400.1,40.47_{12},16870.96 %,6867.75,--,--,49547.04 %,20091.00,--,--,--,--,--,--,21561.00
400.2,--,--,--,--,--,--,19732.00,49.56_{12},31873.53 %,15847.32,--,--,39775.79 %,19763.98
400.3,14.56_{12},137625.14 %,20048.50,--,--,137882.75 %,20086.00,--,--,--,--,--,--,20226.98
500.1,--,--,--,--,--,--,25170.00,--,--,--,--,--,--,24474.64
500.2,--,--,--,--,--,--,24965.31,--,--,--,--,--,--,24940.00
500.3,--,--,--,--,--,--,23626.50,--,--,--,--,--,--,24746.98
600.1,--,--,30198.00,--,--,--,30276.00,--,--,--,--,--,--,30654.00
600.2,--,--,--,--,--,--,31805.00,--,--,30084.50,--,--,--,30175.00
600.3,--,--,--,--,--,--,30253.00,--,--,--,--,--,--,29997.00
700.1,--,--,--,--,--,--,35860.00,--,--,--,--,--,--,36172.00
700.2,--,--,--,--,--,--,35139.00,--,--,34477.75,--,--,--,35499.00
700.3,--,--,--,--,--,--,34543.97,--,--,35000.50,--,--,--,35372.00