Instância,Correlated,,,,,,Anticorrelated,,,,,
,Média da eficácia do  plas1,Média da eficácia do  plas2,Média da eficácia do plas3,Média da eficácia do primTrans,Média da eficácia do SA_Trans,Média da quantidade de vezes em que o fitness foi avaliado,Média da eficácia do  plas1,Média da eficácia do  plas2,Média da eficácia do plas3,Média da eficácia do primTrans,Média da eficácia do SA_Trans,Média da quantidade de vezes em que o fitness foi avaliado
30.1,0.30,1.14,0.39,0.69,0.29,5.3277E+05,0.36,1.20,0.44,0.90,1.26,5.3447E+05
30.2,0.27,0.66,0.26,0.30,0.03,5.3343E+05,0.22,0.60,0.09,0.53,0.04,5.3447E+05
30.3,0.04,0.09,0.01,0.05,0.00,5.3592E+05,0.03,0.08,0.02,0.06,0.00,5.3272E+05
35.1,0.35,1.72,0.38,1.81,0.80,5.3225E+05,0.42,1.44,0.59,2.22,1.28,5.3688E+05
35.2,0.20,0.58,0.12,0.31,0.01,5.3453E+05,0.33,0.80,0.22,0.70,0.05,5.3403E+05
35.3,0.06,0.12,0.01,0.05,0.00,5.3499E+05,0.03,0.09,0.01,0.05,0.00,5.3427E+05
40.1,0.36,1.22,0.37,1.08,0.11,5.3383E+05,0.59,1.76,0.42,2.07,0.39,5.3548E+05
40.2,0.21,0.52,0.17,0.60,0.06,5.3464E+05,0.38,1.10,0.29,1.12,0.17,5.3363E+05
40.3,0.05,0.19,0.03,0.07,0.00,5.3459E+05,0.08,0.22,0.04,0.11,0.00,5.3309E+05
45.1,0.29,0.69,0.16,1.15,0.07,5.3677E+05,0.74,2.79,0.85,1.67,0.44,5.3490E+05
45.2,0.26,0.62,0.14,0.71,0.06,5.3291E+05,0.40,1.30,0.46,0.72,0.09,5.3432E+05
45.3,0.10,0.19,0.04,0.11,0.00,5.3502E+05,0.06,0.26,0.01,0.17,0.00,5.3375E+05
50.1,0.41,0.90,0.34,1.72,0.33,5.3535E+05,0.66,2.48,0.81,1.72,0.95,5.3181E+05
50.2,0.36,0.86,0.31,0.88,0.27,5.3489E+05,0.63,1.62,0.52,1.02,0.32,5.3524E+05
50.3,0.02,0.06,0.01,0.09,0.00,5.3633E+05,0.11,0.34,0.05,0.15,0.00,5.3208E+05
100.1,0.89,3.26,1.04,4.31,0.67,5.3443E+05,1.11,4.96,1.41,6.54,2.95,5.3511E+05
100.2,0.41,1.50,0.23,1.90,0.01,5.3211E+05,0.84,3.08,0.75,2.94,0.04,5.3599E+05
100.3,0.20,0.67,0.06,0.27,0.00,5.3415E+05,0.17,0.59,0.08,0.55,0.01,5.3209E+05
200.1,1.71,7.37,1.30,7.36,0.05,5.3660E+05,2.50,10.79,4.49,14.56,3.44,5.3481E+05
200.2,1.93,4.81,1.12,5.90,0.88,5.3557E+05,1.75,5.93,2.02,6.22,0.14,5.3287E+05
200.3,0.25,0.62,0.11,0.96,0.00,5.3425E+05,0.39,1.22,0.11,1.42,0.00,5.3492E+05
300.1,3.64,12.00,3.66,18.53,2.06,5.3502E+05,5.47,20.23,7.60,24.61,3.51,5.3553E+05
300.2,2.55,11.41,2.08,10.96,0.65,5.3488E+05,3.13,14.35,4.72,10.29,0.86,5.3341E+05
300.3,0.43,1.07,0.20,2.40,0.03,5.3359E+05,0.67,3.24,0.50,2.11,0.01,5.3601E+05
400.1,5.51,23.16,5.51,21.84,0.22,5.3354E+05,6.18,33.93,9.56,30.27,4.19,5.3409E+05
400.2,1.74,7.55,1.03,9.15,0.00,5.3490E+05,3.79,19.25,4.92,11.57,0.11,5.3297E+05
400.3,0.62,1.93,0.21,2.97,0.00,5.3395E+05,0.90,2.94,0.82,3.55,0.03,5.3366E+05
500.1,5.31,24.15,4.22,20.96,0.03,5.3549E+05,9.43,35.75,13.80,27.44,1.02,5.3552E+05
500.2,3.55,15.56,3.29,15.82,0.05,5.3226E+05,4.96,19.04,6.29,15.46,0.08,5.3213E+05
500.3,0.80,3.94,0.36,4.30,0.00,5.3687E+05,1.12,5.51,0.79,3.62,0.00,5.3217E+05
600.1,7.85,38.17,9.13,35.30,0.23,5.3301E+05,11.51,51.24,14.01,40.56,0.19,5.3438E+05
600.2,5.68,20.08,4.05,17.93,0.05,5.3420E+05,6.81,23.49,5.93,19.49,0.02,5.3404E+05
600.3,0.76,4.29,0.19,3.64,0.00,5.3607E+05,1.51,5.70,1.49,6.42,0.02,5.3376E+05
700.1,10.57,42.81,11.32,42.17,0.19,5.3243E+05,12.53,65.32,21.96,55.85,4.19,5.3457E+05
700.2,5.29,20.45,4.28,21.92,0.04,5.3609E+05,6.11,28.75,8.82,29.32,0.66,5.2962E+05
700.3,1.03,5.38,0.29,4.63,0.00,5.3479E+05,1.54,8.35,1.43,6.02,0.00,5.3516E+05
800.1,9.02,40.28,6.57,36.16,0.02,5.3551E+05,15.81,67.95,19.12,50.46,0.13,5.3839E+05
800.2,7.78,30.59,7.01,34.81,0.46,5.3565E+05,9.74,30.93,12.77,33.92,0.78,5.3346E+05
800.3,1.36,5.34,0.73,7.12,0.00,5.3398E+05,1.67,9.26,1.52,6.94,0.00,5.3546E+05
900.1,11.28,50.18,7.99,41.19,0.01,5.3750E+05,17.06,70.67,24.17,52.54,0.83,5.3491E+05
900.2,5.42,30.49,3.55,22.18,0.00,5.3403E+05,9.41,48.42,13.65,29.52,0.06,5.3403E+05
900.3,2.27,7.16,1.19,9.81,0.03,5.3451E+05,2.57,8.99,1.53,7.97,0.00,5.3424E+05
1000.1,14.54,63.12,17.92,72.10,2.07,5.3405E+05,15.50,89.10,29.32,80.89,3.82,5.3345E+05
1000.2,9.09,32.79,9.20,40.95,0.59,5.3555E+05,8.47,41.17,9.60,33.78,0.01,5.3459E+05
1000.3,2.20,9.88,1.45,10.11,0.02,5.3571E+05,2.56,9.77,1.55,8.89,0.00,5.3429E+05
,,,,,,534641.44,,,,,,534149.64